ID,Tipo,SKU,Nombre,Publicado,¿Está destacado?,Visibilidad en el catálogo,Descripción corta,Descripción,Estado del impuesto,Clase de impuesto,¿En inventario?,Inventario,Peso (kg),Longitud (cm),Anchura (cm),Altura (cm),Precio rebajado,Precio normal,Categorías,Etiquetas,Clase de envío,Imágenes https://drive.google.com/drive/folders/1aGLzV9KTZtu0GRPBiOBXpyDOLDpRR7fl,Swatches Attributes,Nombre del atributo 1,Valor(es) del atributo talla,Atributo visible talla,Atributo global talla,Atributo por defecto talla
32169,variable,pbo-cinturon,CINTURÓN POWERLIFTING PBO,1,0,visible,"¡Ya disponible nuestro CINTURÓN PBO para para que mejores más que nunca tu rendimiento en los básicos! Consigue meter más kg a la barra sintiéndote más fuerte, seguro y compacto que nunca.
\n
\n<strong>CARACTERISTICAS:</strong>
\n
\n- Materiales de alta calidad y remaches avanzados para evitar que se abra al realizar el movimiento.
\n- Cinturón semi rígido, se adapta con facilidad ofreciendo una fuerte sujección.
\n- 10mm de grosor y 10 cm de anchura para una sujeción óptima del lumbar y del core. Conseguir más fuerza en el core es una de las claves para conseguir transferir fuerza de forma eficiente y levantar más pesado.
\n-Logotipo PBO, Diseño oficial del equipo.
\n
\n&nbsp;","¡Ya disponible nuestro CINTURÓN PBO para para que mejores más que nunca tu rendimiento en los básicos! Consigue meter más kg a la barra sintiéndote más fuerte, seguro y compacto que nunca.
\n
\nEn PBO usamos materiales de la más alta calidad. Nuestro compromiso es conseguir un cinturón con buenos acabados y que sea duradero, no como otras marcas que se estropean fácilmente cuando afrontas levantamientos pesados.
\n
\n<strong>CARACTERISTICAS:</strong>
\n
\n- Materiales de alta calidad y remaches avanzados para evitar que se abra al realizar el movimiento.
\n- Cinturón semi rígido, se adapta con facilidad ofreciendo una fuerte sujección.
\n- 10mm de grosor y 10 cm de anchura para una sujeción óptima del lumbar y del core. Conseguir más fuerza en el core es una de las claves para conseguir transferir fuerza de forma eficiente y levantar más pesado.
\n-Logotipo PBO, Diseño oficial del equipo.
\n
\nHay existencias.
\n
\n&nbsp;",taxable,,0,0,,,,,,,"TIENDA > Accesorios, TIENDA",,Envío Growbeats,"https://powerbuildingoficial.com/wp-content/uploads/2020/10/cinturonpbo.jpg, https://powerbuildingoficial.com/wp-content/uploads/2020/10/cinturonpbo4.jpg, https://powerbuildingoficial.com/wp-content/uploads/2020/10/cinturonpbo3-1.jpg",,Talla,"L, M, S, XL",1,1,M
32418,variable,,CINTURÓN POWERLIFTING PBO - XL,1,0,visible,,,taxable,parent,1,4,,,,,,3499,,,,,,Talla,XL,,1,
32416,variable,,CINTURÓN POWERLIFTING PBO - M,1,0,visible,,,taxable,parent,0,0,,,,,,3499,,,,,,Talla,M,,1,
32417,variable,,CINTURÓN POWERLIFTING PBO - L,1,0,visible,,,taxable,parent,0,0,,,,,,3499,,,,,,Talla,L,,1,
32415,variable,,CINTURÓN POWERLIFTING PBO - S,1,0,visible,,,taxable,parent,1,4,,,,,,3499,,,,,,Talla,S,,1,
,variable,,,,,visible,,,taxable,parent,,,,,,,,,,,,,,Talla,,,,
H31206,variable,,BLUSA STICKER BOOM,1,1,visible,,"Nuestras BLUSAS viene con escote tipo U, 2 bolsillos frontales y aberturas a los lados que le brindan un mejor ajuste al cuerpo, sin cierre ya que al ser licrado no es necesario y te brinda más comodidad.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.

El proceso de diseño es realizado
por sublimación digital de alta calidad, para que los colores sean vivos y
duraderos
",taxable,parent,0,,,,,,,96000,BLUSA ESTAMPADA,,,"STICKERBOOM 1.jpg, STICKERBOOM 2.jpg, STICKERBOOM 3.jpg, STICKERBOOM 4.jpg",,Talla,"XS, S, M, L, XL, XXL",1,1,M
H31206XS,variable,,BLUSA STICKER BOOM XS,1,1,visible,,,taxable,parent,1,4,,,,,,96000,,,,,,Talla,XS,,,
H31206S,variable,,BLUSA STICKER BOOM S,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,S,,,
H31206M,variable,,BLUSA STICKER BOOM M,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,M,,,
H31206L,variable,,BLUSA STICKER BOOM L,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,L,,,
H31206XL,variable,,BLUSA STICKER BOOM XL,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,XL,,,
H31206XXL,variable,,BLUSA STICKER BOOM XXL,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,XXL,,,
H31217,variable,,BLUSA OSOS ,1,1,visible,,"Nuestras BLUSAS viene con escote tipo U, 2 bolsillos frontales y aberturas a los lados que le brindan un mejor ajuste al cuerpo, sin cierre ya que al ser licrado no es necesario y te brinda más comodidad.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.

El proceso de diseño es realizado
por sublimación digital de alta calidad, para que los colores sean vivos y
duraderos
",taxable,parent,0,,,,,,,96000,BLUSA ESTAMPADA,,,"OSOS 1 jpg, OSOS 2 jpg, OSOS 3 jpg, OSOS 4 jpg",,Talla,"XS, S, M, L, XL, XXL",1,1,M
H31217XS,variable,,BLUSA OSOS XS,1,1,visible,,,taxable,parent,1,4,,,,,,96000,,,,,,Talla,XS,,,
H31217S,variable,,BLUSA OSOS S,1,1,visible,,,taxable,parent,1,0,,,,,,96000,,,,,,Talla,S,,,
H31217M,variable,,BLUSA OSOS M,1,1,visible,,,taxable,parent,1,4,,,,,,96000,,,,,,Talla,M,,,
H31217L,variable,,BLUSA OSOS L,1,1,visible,,,taxable,parent,1,4,,,,,,96000,,,,,,Talla,L,,,
H31217XL,variable,,BLUSA OSOS XL,1,1,visible,,,taxable,parent,1,4,,,,,,96000,,,,,,Talla,XL,,,
H31217XXL,variable,,BLUSA OSOS XXL,1,1,visible,,,taxable,parent,1,1,,,,,,96000,,,,,,Talla,XXL,,,
H31204,variable,,BLUSA CATS ,1,1,visible,,"Nuestras BLUSAS viene con escote tipo U, 2 bolsillos frontales y aberturas a los lados que le brindan un mejor ajuste al cuerpo, sin cierre ya que al ser licrado no es necesario y te brinda más comodidad.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.

El proceso de diseño es realizado
por sublimación digital de alta calidad, para que los colores sean vivos y
duraderos
",taxable,parent,0,,,,,,,96000,BLUSA ESTAMPADA,,,"CATS 1.jpg, CATS 2.jpg, CATS 3.jpg",,Talla,"XS, S, M, L, XL, XXL",1,1,M
H31204XS,variable,,BLUSA CATS XS,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,XS,,,
H31204S,variable,,BLUSA CATS S,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,S,,,
H31204M,variable,,BLUSA CATS M,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,M,,,
H31204L,variable,,BLUSA CATS L,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,L,,,
H31204XL,variable,,BLUSA CATS XL,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,XL,,,
H31204XXL,variable,,BLUSA CATS XXL,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,XXL,,,
H31216,variable,,BLUSA MONSTER ,1,1,visible,,"Nuestras BLUSAS viene con escote tipo U, 2 bolsillos frontales y aberturas a los lados que le brindan un mejor ajuste al cuerpo, sin cierre ya que al ser licrado no es necesario y te brinda más comodidad.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.

El proceso de diseño es realizado
por sublimación digital de alta calidad, para que los colores sean vivos y
duraderos
",taxable,parent,0,,,,,,,96000,BLUSA ESTAMPADA,,,"MONSTER 1.jpg, MONSTER 2.jpg, MONSTER 3.jpg, MONSTER 4.jpg",,Talla,"XS, S, M, L, XL, XXL",1,1,M
H31216XS,variable,,BLUSA MONSTER XS,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,XS,,,
H31216S,variable,,BLUSA MONSTER S,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,S,,,
H31216M,variable,,BLUSA MONSTER M,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,M,,,
H31216L,variable,,BLUSA MONSTER L,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,L,,,
H31216XL,variable,,BLUSA MONSTER XL,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,XL,,,
H31216XXL,variable,,BLUSA MONSTER XXL,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,XXL,,,
H31221,variable,,BLUSA SPACECAT ,1,1,visible,,"Nuestras BLUSAS viene con escote tipo U, 2 bolsillos frontales y aberturas a los lados que le brindan un mejor ajuste al cuerpo, sin cierre ya que al ser licrado no es necesario y te brinda más comodidad.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.

El proceso de diseño es realizado
por sublimación digital de alta calidad, para que los colores sean vivos y
duraderos
",taxable,parent,0,,,,,,,96000,BLUSA ESTAMPADA,,,"SPACECAT 1.jpg, SPACECAT 2.jpg, SPACECAT 3.jpg, SPACECAT 4.jpg",,Talla,"XS, S, M, L, XL, XXL",1,1,M
H31221XS,variable,,BLUSA SPACECAT XS,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,XS,,,
H31221S,variable,,BLUSA SPACECAT S,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,S,,,
H31221M,variable,,BLUSA SPACECAT M,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,M,,,
H31221L,variable,,BLUSA SPACECAT L,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,L,,,
H31221XL,variable,,BLUSA SPACECAT XL,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,XL,,,
H31221XXL,variable,,BLUSA SPACECAT XXL,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,XXL,,,
H31224,variable,,BLUSA LOL ,1,1,visible,,"Nuestras BLUSAS viene con escote tipo U, 2 bolsillos frontales y aberturas a los lados que le brindan un mejor ajuste al cuerpo, sin cierre ya que al ser licrado no es necesario y te brinda más comodidad.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.

El proceso de diseño es realizado
por sublimación digital de alta calidad, para que los colores sean vivos y
duraderos
",taxable,parent,0,,,,,,,96000,BLUSA ESTAMPADA,,,"LOL 1.jpg, LOL 2.jpg, LOL 3.jpg",,Talla,"XS, S, M, L, XL, XXL",1,1,M
H31224XS,variable,,BLUSA LOL XS,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,XS,,,
H31224S,variable,,BLUSA LOL S,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,S,,,
H31224M,variable,,BLUSA LOL M,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,M,,,
H31224L,variable,,BLUSA LOL L,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,L,,,
H31224XL,variable,,BLUSA LOL XL,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,XL,,,
H31224XXL,variable,,BLUSA LOL XXL,1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,XXL,,,
H31248,variable,,BLUSA RAINBOW ,1,1,visible,,"Nuestras BLUSAS viene con escote tipo U, 2 bolsillos frontales y aberturas a los lados que le brindan un mejor ajuste al cuerpo, sin cierre ya que al ser licrado no es necesario y te brinda más comodidad.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.

El proceso de diseño es realizado
por sublimación digital de alta calidad, para que los colores sean vivos y
duraderos
",taxable,parent,0,,,,,,,96000,BLUSA ESTAMPADA,,,RAINBOW.jpg,,Talla,"XS, S, M, L, XL, XXL",1,1,M
H31248XS,variable,,BLUSA RAINBOW (XS),1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,XS,,,
H31248S,variable,,BLUSA RAINBOW (S),1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,S,,,
H31248M,variable,,BLUSA RAINBOW (M),1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,M,,,
H31248L,variable,,BLUSA RAINBOW (L),1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,L,,,
H31248XL,variable,,BLUSA RAINBOW (XL),1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,XL,,,
H31248XXL,variable,,BLUSA RAINBOW (XXL),1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,XXL,,,
H31251,variable,,BLUSA AVOCADO ,1,1,visible,,"Nuestras BLUSAS viene con escote tipo U, 2 bolsillos frontales y aberturas a los lados que le brindan un mejor ajuste al cuerpo, sin cierre ya que al ser licrado no es necesario y te brinda más comodidad.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.

El proceso de diseño es realizado
por sublimación digital de alta calidad, para que los colores sean vivos y
duraderos
",taxable,parent,0,,,,,,,96000,BLUSA ESTAMPADA,,,AVOCADO.jpg,,Talla,"XS, S, M, L, XL, XXL",1,1,M
H31251XS,variable,,BLUSA AVOCADO (XS),1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,XS,,,
H31251S,variable,,BLUSA AVOCADO (S),1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,S,,,
H31251M,variable,,BLUSA AVOCADO (M),1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,M,,,
H31251L,variable,,BLUSA AVOCADO (L),1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,L,,,
H31251XL,variable,,BLUSA AVOCADO (XL),1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,XL,,,
H31251XXL,variable,,BLUSA AVOCADO (XXL),1,1,visible,,,taxable,parent,1,2,,,,,,96000,,,,,,Talla,XXL,,,
H31244,variable,,BLUSA SMALLBOX ,1,1,visible,,"Nuestras BLUSAS viene con escote tipo U, 2 bolsillos frontales y aberturas a los lados que le brindan un mejor ajuste al cuerpo, sin cierre ya que al ser licrado no es necesario y te brinda más comodidad.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.

El proceso de diseño es realizado
por sublimación digital de alta calidad, para que los colores sean vivos y
duraderos
",taxable,parent,0,,,,,,,96000,BLUSA ESTAMPADA,,,SMALLBOX.jpg,,Talla,"XS, S, M, L, XL, XXL",1,1,M
H31244XS,variable,,BLUSA SMALLBOX (XS),1,1,visible,,,taxable,parent,1,6,,,,,,96000,,,,,,Talla,XS,,,
H31244S,variable,,BLUSA SMALLBOX (S),1,1,visible,,,taxable,parent,1,6,,,,,,96000,,,,,,Talla,S,,,
H31244M,variable,,BLUSA SMALLBOX (M),1,1,visible,,,taxable,parent,1,6,,,,,,96000,,,,,,Talla,M,,,
H31244L,variable,,BLUSA SMALLBOX (L),1,1,visible,,,taxable,parent,1,6,,,,,,96000,,,,,,Talla,L,,,
H31244XL,variable,,BLUSA SMALLBOX (XL),1,1,visible,,,taxable,parent,1,6,,,,,,96000,,,,,,Talla,XL,,,
H31244XXL,variable,,BLUSA SMALLBOX (XXL),1,1,visible,,,taxable,parent,1,6,,,,,,96000,,,,,,Talla,XXL,,,
H31252,variable,,BLUSA GLOBE ,1,1,visible,,"Nuestras BLUSAS viene con escote tipo U, 2 bolsillos frontales y aberturas a los lados que le brindan un mejor ajuste al cuerpo, sin cierre ya que al ser licrado no es necesario y te brinda más comodidad.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.

El proceso de diseño es realizado
por sublimación digital de alta calidad, para que los colores sean vivos y
duraderos
",taxable,parent,0,,,,,,,96000,BLUSA ESTAMPADA,,,GLOBE.jpg,,Talla,"XS, S, M, L, XL, XXL",1,1,M
H31252XS,variable,,BLUSA GLOBE (XS),1,1,visible,,,taxable,parent,1,6,,,,,,96000,,,,,,Talla,XS,,,
H31252S,variable,,BLUSA GLOBE (S),1,1,visible,,,taxable,parent,1,6,,,,,,96000,,,,,,Talla,S,,,
H31252M,variable,,BLUSA GLOBE (M),1,1,visible,,,taxable,parent,1,6,,,,,,96000,,,,,,Talla,M,,,
H31252L,variable,,BLUSA GLOBE (L),1,1,visible,,,taxable,parent,1,6,,,,,,96000,,,,,,Talla,L,,,
H31252XL,variable,,BLUSA GLOBE (XL),1,1,visible,,,taxable,parent,1,6,,,,,,96000,,,,,,Talla,XL,,,
H31252XXL,variable,,BLUSA GLOBE (XXL),1,1,visible,,,taxable,parent,1,6,,,,,,96000,,,,,,Talla,XXL,,,
H31249,variable,,BLUSA ALIEN ,1,1,visible,,"Nuestras BLUSAS viene con escote tipo U, 2 bolsillos frontales y aberturas a los lados que le brindan un mejor ajuste al cuerpo, sin cierre ya que al ser licrado no es necesario y te brinda más comodidad.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.

El proceso de diseño es realizado
por sublimación digital de alta calidad, para que los colores sean vivos y
duraderos
",taxable,parent,0,,,,,,,96000,BLUSA ESTAMPADA,,,ALIEN.jpg,,Talla,"XS, S, M, L, XL, XXL",1,1,M
H31249XS,variable,,BLUSA ALIEN (XS),1,1,visible,,,taxable,parent,1,6,,,,,,96000,,,,,,Talla,XS,,,
H31249S,variable,,BLUSA ALIEN (S),1,1,visible,,,taxable,parent,1,6,,,,,,96000,,,,,,Talla,S,,,
H31249M,variable,,BLUSA ALIEN (M),1,1,visible,,,taxable,parent,1,6,,,,,,96000,,,,,,Talla,M,,,
H31249L,variable,,BLUSA ALIEN (L),1,1,visible,,,taxable,parent,1,6,,,,,,96000,,,,,,Talla,L,,,
H31249XL,variable,,BLUSA ALIEN (XL),1,1,visible,,,taxable,parent,1,6,,,,,,96000,,,,,,Talla,XL,,,
H31249XXL,variable,,BLUSA ALIEN (XXL),1,1,visible,,,taxable,parent,1,6,,,,,,96000,,,,,,Talla,XXL,,,
H31246,variable,,BLUSA OCTOPUS ,1,1,visible,,"Nuestras BLUSAS viene con escote tipo U, 2 bolsillos frontales y aberturas a los lados que le brindan un mejor ajuste al cuerpo, sin cierre ya que al ser licrado no es necesario y te brinda más comodidad.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.

El proceso de diseño es realizado
por sublimación digital de alta calidad, para que los colores sean vivos y
duraderos
",taxable,parent,0,,,,,,,96000,BLUSA ESTAMPADA,,,OCTOPUS.jpg,,Talla,"XS, S, M, L, XL, XXL",1,1,M
H31246XS,variable,,BLUSA OCTOPUS (XS),1,1,visible,,,taxable,parent,1,6,,,,,,96000,,,,,,Talla,XS,,,
H31246S,variable,,BLUSA OCTOPUS (S),1,1,visible,,,taxable,parent,1,6,,,,,,96000,,,,,,Talla,S,,,
H31246M,variable,,BLUSA OCTOPUS (M),1,1,visible,,,taxable,parent,1,6,,,,,,96000,,,,,,Talla,M,,,
H31246L,variable,,BLUSA OCTOPUS (L),1,1,visible,,,taxable,parent,1,6,,,,,,96000,,,,,,Talla,L,,,
H31246XL,variable,,BLUSA OCTOPUS (XL),1,1,visible,,,taxable,parent,1,6,,,,,,96000,,,,,,Talla,XL,,,
H31246XXL,variable,,BLUSA OCTOPUS (XXL),1,1,visible,,,taxable,parent,1,6,,,,,,96000,,,,,,Talla,XXL,,,
