"ID","Tipo","SKU","Nombre","Publicado","¿Está destacado?","Visibilidad en el catálogo","Descripción corta","Descripción","Estado del impuesto","Clase de impuesto","¿En inventario?","Inventario","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","Precio rebajado","Precio normal","Categorías","Etiquetas","Clase de envío","Imágenes https://drive.google.com/drive/folders/1aGLzV9KTZtu0GRPBiOBXpyDOLDpRR7fl","Swatches Attributes","Nombre del atributo 1","Valor(es) del atributo talla","Atributo visible talla","Atributo global talla","Atributo por defecto talla"
"H31250","variable","","BLUSA FLOWER ","1","1","visible","","Nuestras BLUSAS viene con escote tipo U, 2 bolsillos frontales y aberturas a los lados que le brindan un mejor ajuste al cuerpo, sin cierre ya que al ser licrado no es necesario y te brinda más comodidad.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.

El proceso de diseño es realizado
por sublimación digital de alta calidad, para que los colores sean vivos y
duraderos
","taxable","parent","0","","","","","","","96000","BLUSA ESTAMPADA","","","FLOWER.jpg","","Talla","XS, S, M, L, XL, XXL","1","1","M"
"H31250XS","variacion","","BLUSA FLOWER (XS)","1","1","visible","","","taxable","parent","1","6","","","","","","96000","","","","","","Talla","XS","","",""
"H31250S","variacion","","BLUSA FLOWER (S)","1","1","visible","","","taxable","parent","1","6","","","","","","96000","","","","","","Talla","S","","",""
"H31250M","variacion","","BLUSA FLOWER (M)","1","1","visible","","","taxable","parent","1","6","","","","","","96000","","","","","","Talla","M","","",""
"H31250L","variacion","","BLUSA FLOWER (L)","1","1","visible","","","taxable","parent","1","6","","","","","","96000","","","","","","Talla","L","","",""
"H31250XL","variacion","","BLUSA FLOWER (XL)","1","1","visible","","","taxable","parent","1","6","","","","","","96000","","","","","","Talla","XL","","",""
"H31250XXL","variacion","","BLUSA FLOWER (XXL)","1","1","visible","","","taxable","parent","1","6","","","","","","96000","","","","","","Talla","XXL","","",""
"H31247","variable","","BLUSA COOKIES ","1","1","visible","","Nuestras BLUSAS viene con escote tipo U, 2 bolsillos frontales y aberturas a los lados que le brindan un mejor ajuste al cuerpo, sin cierre ya que al ser licrado no es necesario y te brinda más comodidad.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.

El proceso de diseño es realizado
por sublimación digital de alta calidad, para que los colores sean vivos y
duraderos
","taxable","parent","0","","","","","","","96000","BLUSA ESTAMPADA","","","COOKIES.jpg","","Talla","XS, S, M, L, XL, XXL","1","1","M"
"H31247XS","variacion","","BLUSA COOKIES (XS)","1","1","visible","","","taxable","parent","1","6","","","","","","96000","","","","","","Talla","XS","","",""
"H31247S","variacion","","BLUSA COOKIES (S)","1","1","visible","","","taxable","parent","1","6","","","","","","96000","","","","","","Talla","S","","",""
"H31247M","variacion","","BLUSA COOKIES (M)","1","1","visible","","","taxable","parent","1","6","","","","","","96000","","","","","","Talla","M","","",""
"H31247L","variacion","","BLUSA COOKIES (L)","1","1","visible","","","taxable","parent","1","6","","","","","","96000","","","","","","Talla","L","","",""
"H31247XL","variacion","","BLUSA COOKIES (XL)","1","1","visible","","","taxable","parent","1","6","","","","","","96000","","","","","","Talla","XL","","",""
"H31247XXL","variacion","","BLUSA COOKIES (XXL)","1","1","visible","","","taxable","parent","1","6","","","","","","96000","","","","","","Talla","XXL","","",""
"H31245","variable","","BLUSA REDLOVE ","1","1","visible","","Nuestras BLUSAS viene con escote tipo U, 2 bolsillos frontales y aberturas a los lados que le brindan un mejor ajuste al cuerpo, sin cierre ya que al ser licrado no es necesario y te brinda más comodidad.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.

El proceso de diseño es realizado
por sublimación digital de alta calidad, para que los colores sean vivos y
duraderos
","taxable","parent","0","","","","","","","96000","BLUSA ESTAMPADA","","","REDLOVE.jpg","","Talla","XS, S, M, L, XL, XXL","1","1","M"
"H31245XS","variacion","","BLUSA REDLOVE (XS)","1","1","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","XS","","",""
"H31245S","variacion","","BLUSA REDLOVE (S)","1","1","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","S","","",""
"H31245M","variacion","","BLUSA REDLOVE (M)","1","1","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","M","","",""
"H31245L","variacion","","BLUSA REDLOVE (L)","1","1","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","L","","",""
"H31245XL","variacion","","BLUSA REDLOVE (XL)","1","1","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","XL","","",""
"H31245XXL","variacion","","BLUSA REDLOVE (XXL)","1","1","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","XXL","","",""
"H31243","variable","","BLUSA FACECAT ","1","1","visible","","Nuestras BLUSAS viene con escote tipo U, 2 bolsillos frontales y aberturas a los lados que le brindan un mejor ajuste al cuerpo, sin cierre ya que al ser licrado no es necesario y te brinda más comodidad.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.

El proceso de diseño es realizado por sublimación digital de alta calidad, para que los colores sean vivos y
duraderos
","taxable","parent","0","","","","","","","96000","BLUSA ESTAMPADA","","","FACECAT.jpg","","Talla","XS, S, M, L, XL, XXL","1","1","M"
"H31243XS","variacion","","BLUSA FACECAT (XS)","1","1","visible","","","taxable","parent","1","6","","","","","","96000","","","","","","Talla","XS","","",""
"H31243S","variacion","","BLUSA FACECAT (S)","1","1","visible","","","taxable","parent","1","6","","","","","","96000","","","","","","Talla","S","","",""
"H31243M","variacion","","BLUSA FACECAT (M)","1","1","visible","","","taxable","parent","1","6","","","","","","96000","","","","","","Talla","M","","",""
"H31243L","variacion","","BLUSA FACECAT (L)","1","1","visible","","","taxable","parent","1","6","","","","","","96000","","","","","","Talla","L","","",""
"H31243XL","variacion","","BLUSA FACECAT (XL)","1","1","visible","","","taxable","parent","1","6","","","","","","96000","","","","","","Talla","XL","","",""
"H31243XXL","variacion","","BLUSA FACECAT (XXL)","1","1","visible","","","taxable","parent","1","6","","","","","","96000","","","","","","Talla","XXL","","",""
"H31236","variable","","BLUSA CRAZY ","1","1","visible","","Nuestras BLUSAS viene con escote tipo U, 2 bolsillos frontales y aberturas a los lados que le brindan un mejor ajuste al cuerpo, sin cierre ya que al ser licrado no es necesario y te brinda más comodidad.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.

El proceso de diseño es realizado por sublimación digital de alta calidad, para que los colores sean vivos y
duraderos","taxable","parent","0","","","","","","","96000","BLUSA ESTAMPADA","","","CRAZY.jpg","","Talla","XS, S, M, L, XL, XXL","1","1","M"
"H31236XS","variacion","","BLUSA CRAZY (XS)","1","1","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","XS","","",""
"H31236S","variacion","","BLUSA CRAZY (S)","1","1","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","S","","",""
"H31236M","variacion","","BLUSA CRAZY (M)","1","1","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","M","","",""
"H31236L","variacion","","BLUSA CRAZY (L)","1","1","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","L","","",""
"H31236XL","variacion","","BLUSA CRAZY (XL)","1","1","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","XL","","",""
"H31236XXL","variacion","","BLUSA CRAZY (XXL)","1","1","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","XXL","","",""
"H31237","variable","","BLUSA VIRUS ","1","1","visible","","Nuestras BLUSAS viene con escote tipo U, 2 bolsillos frontales y aberturas a los lados que le brindan un mejor ajuste al cuerpo, sin cierre ya que al ser licrado no es necesario y te brinda más comodidad.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.

El proceso de diseño es realizado por sublimación digital de alta calidad, para que los colores sean vivos y
duraderos","taxable","parent","0","","","","","","","96000","BLUSA ESTAMPADA","","","VIRUS 1.jpg, virus 2.jpg, virus 3.jpg, virus 4.jpg, virus 5. Jpg, virus 6.jpg","","Talla","XS, S, M, L, XL, XXL","1","1","M"
"H31237XS","variacion","","BLUSA VIRUS (XS)","1","1","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","XS","","",""
"H31237S","variacion","","BLUSA VIRUS (S)","1","1","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","S","","",""
"H31237M","variacion","","BLUSA VIRUS (M)","1","1","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","M","","",""
"H31237L","variacion","","BLUSA VIRUS (L)","1","1","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","L","","",""
"H31237XL","variacion","","BLUSA VIRUS (XL)","1","1","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","XL","","",""
"H31237XXL","variacion","","BLUSA VIRUS (XXL)","1","1","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","XXL","","",""
"H31240","variable","","BLUSA HEART ","1","0","visible","","Nuestras BLUSAS viene con escote tipo U, 2 bolsillos frontales y aberturas a los lados que le brindan un mejor ajuste al cuerpo, sin cierre ya que al ser licrado no es necesario y te brinda más comodidad.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.

El proceso de diseño es realizado por sublimación digital de alta calidad, para que los colores sean vivos y
duraderos","taxable","parent","0","","","","","","","96000","BLUSA ESTAMPADA","","","Heart. Jpg","","Talla","XS, XL","1","1","XS"
"H31240XS","variacion","","BLUSA HEART (XS)","1","0","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","XS","","",""
"H31240XL","variacion","","BLUSA HEART (XL)","1","0","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","XL","","",""
"H31239","variacion","","BLUSA SUPER ","1","0","visible","","Nuestras BLUSAS viene con escote tipo U, 2 bolsillos frontales y aberturas a los lados que le brindan un mejor ajuste al cuerpo, sin cierre ya que al ser licrado no es necesario y te brinda más comodidad.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.

El proceso de diseño es realizado por sublimación digital de alta calidad, para que los colores sean vivos y
duraderos","taxable","parent","0","","","","","","","96000","BLUSA ESTAMPADA","","","Super 1.jpg, super 2. Jpg, super 3. jpg","","Talla","XS, S, XL","1","1","XS"
"H31239XS","variacion","","BLUSA SUPER (XS)","1","0","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","XS","","",""
"H31239S","variacion","","BLUSA SUPER (S)","1","0","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","S","","",""
"H31239XL","variacion","","BLUSA SUPER (XL)","1","0","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","XL","","",""
"H31241","variable","","BLUSA STARS ","1","0","visible","","Nuestras BLUSAS viene con escote tipo U, 2 bolsillos frontales y aberturas a los lados que le brindan un mejor ajuste al cuerpo, sin cierre ya que al ser licrado no es necesario y te brinda más comodidad.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.

El proceso de diseño es realizado por sublimación digital de alta calidad, para que los colores sean vivos y
duraderos","taxable","parent","0","","","","","","","96000","","","","Stars 1.jpg, stars 2.jpg, stars 3.jpg","","Talla","XS, XXL","1","1","XS"
"H31241XS","variacion","","BLUSA STARS (XS)","1","0","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","XS","","",""
"H31241XXL","variacion","","BLUSA STARS (XXL)","1","0","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","XXL","","",""
"H31238","variable","","BLUSA EMOTICONS ","1","0","visible","","Nuestras BLUSAS viene con escote tipo U, 2 bolsillos frontales y aberturas a los lados que le brindan un mejor ajuste al cuerpo, sin cierre ya que al ser licrado no es necesario y te brinda más comodidad.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.

El proceso de diseño es realizado por sublimación digital de alta calidad, para que los colores sean vivos y
duraderos","taxable","parent","0","","","","","","","96000","BLUSA ESTAMPADA","","","Emoticons 1.jpg, emoticons 2.jpg","","Talla","XS, S, M,  XL","1","1","M"
"H31238XS","variacion","","BLUSA EMOTICONS (XS)","1","0","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","XS","","",""
"H31238S","variacion","","BLUSA EMOTICONS (S)","1","0","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","S","","",""
"H31238M","variacion","","BLUSA EMOTICONS (M)","1","0","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","M","","",""
"H31238XL","variacion","","BLUSA EMOTICONS (XL)","1","0","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","XL","","",""
"H31235","variable","","BLUSA FLYPETS ","1","0","visible","","Nuestras BLUSAS viene con escote tipo U, 2 bolsillos frontales y aberturas a los lados que le brindan un mejor ajuste al cuerpo, sin cierre ya que al ser licrado no es necesario y te brinda más comodidad.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.

El proceso de diseño es realizado por sublimación digital de alta calidad, para que los colores sean vivos y
duraderos","taxable","parent","0","","","","","","","96000","BLUSA ESTAMPADA","","","Flypets 1.jpg, flypets 2.jpg, flypets 3.jpg","","Talla","XS, S,  XL","1","1","XS"
"H31235XS","variacion","","BLUSA FLYPETS (XS)","1","0","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","XS","","",""
"H31235S","variacion","","BLUSA FLYPETS (S)","1","0","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","S","","",""
"H31235XL","variacion","","BLUSA FLYPETS (XL)","1","0","visible","","","taxable","parent","1","2","","","","","","96000","","","","","","Talla","XL","","",""
"H23501","variable","","PANTALON NEGRO NOVA","1","0","visible","","Nuestros PANTALONES son tipo cargo con 4 bolsillos, elástico semiexpuesto, ajuste por cordón interno y abertura en la bota para mejorar la caída con el calzado.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.
","taxable","parent","0","","","","","","20%","65000","PANTALÓN UNICOLOR","","","Pantalón negro 1, pantalón negro 2, pantalón negro 3","","Talla","XS, S, M, L, XL, XXL","1","1","M"
"H23501XS","variacion","","PANTALON NEGRO NOVA XS","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","XS","","",""
"H23501S","variacion","","PANTALON NEGRO NOVA S","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","S","","",""
"H23501M","variacion","","PANTALON NEGRO NOVA M","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","M","","",""
"H23501L","variacion","","PANTALON NEGRO NOVA L","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","L","","",""
"H23501XL","variacion","","PANTALON NEGRO NOVA XL","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","XL","","",""
"H23501XXL","variacion","","PANTALON NEGRO NOVA XXL","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","XXL","","",""
"H23504","variable","","PANTALON AZUL O NOVA ","1","0","visible","","Nuestros PANTALONES son tipo cargo con 4 bolsillos, elástico semiexpuesto, ajuste por cordón interno y abertura en la bota para mejorar la caída con el calzado.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.
","taxable","parent","0","","","","","","","65000","PANTALÓN UNICOLOR","","","Pantalón azul o 1, pantalón azul o 2","","Talla","XS, S, M, L, XL, XXL","1","1","M"
"H23504XS","variacion","","PANTALON AZUL O NOVA XS","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","XS","","",""
"H23504S","variacion","","PANTALON AZUL O NOVA S","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","S","","",""
"H23504M","variacion","","PANTALON AZUL O NOVA M","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","M","","",""
"H23504L","variacion","","PANTALON AZUL O NOVA L","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","L","","",""
"H23504XL","variacion","","PANTALON AZUL O NOVA XL","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","XL","","",""
"H23504XXL","variacion","","PANTALON AZUL O NOVA XXL","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","XXL","","",""
"H23502","variable","","PANTALON GRIS O NOVA ","1","0","visible","","Nuestros PANTALONES son tipo cargo con 4 bolsillos, elástico semiexpuesto, ajuste por cordón interno y abertura en la bota para mejorar la caída con el calzado.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.
","taxable","parent","0","","","","","","","65000","PANTALÓN UNICOLOR","","","Pantalón gris o 1, pantalón gris o 2, pantalón gris o 3, pantalón gris o 4","","Talla","XS, S, M, L, XL, XXL","1","1","M"
"H23502XS","variacion","","PANTALON GRIS O NOVA XS","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","XS","","",""
"H23502S","variacion","","PANTALON GRIS O NOVA S","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","S","","",""
"H23502M","variacion","","PANTALON GRIS O NOVA M","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","M","","",""
"H23502L","variacion","","PANTALON GRIS O NOVA L","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","L","","",""
"H23502XL","variacion","","PANTALON GRIS O NOVA XL","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","XL","","",""
"H23502XXL","variacion","","PANTALON GRIS O NOVA XXL","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","XXL","","",""
"H23505","variable","","PANTALON FUCSIA NOVA ","1","0","visible","","Nuestros PANTALONES son tipo cargo con 4 bolsillos, elástico semiexpuesto, ajuste por cordón interno y abertura en la bota para mejorar la caída con el calzado.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.
","taxable","parent","0","","","","","","","65000","PANTALÓN UNICOLOR","","","Pantalón fucsia 1, pantalón fucsia 2, pantalón fucsia 3, pantalón fucsia 4","","Talla","XS, S, M, L, XL, XXL","1","1","M"
"H23505XS","variacion","","PANTALON FUCSIA NOVA XS","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","XS","","",""
"H23505S","variacion","","PANTALON FUCSIA NOVA S","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","S","","",""
"H23505M","variacion","","PANTALON FUCSIA NOVA M","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","M","","",""
"H23505L","variacion","","PANTALON FUCSIA NOVA L","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","L","","",""
"H23505XL","variacion","","PANTALON FUCSIA NOVA XL","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","XL","","",""
"H23505XXL","variacion","","PANTALON FUCSIA NOVA XXL","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","XXL","","",""
"H23511","variable","","PANTALON ROJO NOVA ","1","0","visible","","Nuestros PANTALONES son tipo cargo con 4 bolsillos, elástico semiexpuesto, ajuste por cordón interno y abertura en la bota para mejorar la caída con el calzado.

Están fabricados en telas de última tecnología como lo es el
Antifluido stretch con elongación bidireccional, posee una composición de 88%
poliéster - 12% Lycra, que además de brindar frescura y protección te da
libertad de movimiento.
","taxable","parent","0","","","","","","","65000","PANTALÓN UNICOLOR","","","","","Talla","XS, S, M, L, XL, XXL","1","1","M"
"H23511XS","variacion","","PANTALON ROJO NOVA XS","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","XS","","",""
"H23511S","variacion","","PANTALON ROJO NOVA S","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","S","","",""
"H23511M","variacion","","PANTALON ROJO NOVA M","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","M","","",""
"H23511L","variacion","","PANTALON ROJO NOVA L","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","L","","",""
"H23511XL","variacion","","PANTALON ROJO NOVA XL","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","XL","","",""
"H23511XXL","variacion","","PANTALON ROJO NOVA XXL","1","0","visible","","","taxable","parent","1","10","","","","","20%","65000","","","","","","Talla","XXL","","",""
